
FullName                                                                                                                                                                                   Name                                                 
--------                                                                                                                                                                                   ----                                                 
C:\dev\joshos-atlas\chatgpt                                                                                                                                                                chatgpt                                              
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit                                                                                                                                          joshos-atlas-pdf-download-kit                        
C:\dev\joshos-atlas\joshos-atlas-prep                                                                                                                                                      joshos-atlas-prep                                    
C:\dev\joshos-atlas\chatgpt.zip                                                                                                                                                            chatgpt.zip                                          
C:\dev\joshos-atlas\joshos-atlas-pdf-download-kit.zip                                                                                                                                      joshos-atlas-pdf-download-kit.zip                    
C:\dev\joshos-atlas\joshos-atlas-prep.zip                                                                                                                                                  joshos-atlas-prep.zip                                
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep                                                                                                                                              joshos-atlas-prep                                    
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\approved-for-fable                                                                                                                           approved-for-fable                                   
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\architecture-draft                                                                                                                           architecture-draft                                   
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\checklists                                                                                                                                   checklists                                           
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\download-helpers                                                                                                                             download-helpers                                     
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\excluded-private                                                                                                                             excluded-private                                     
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output                                                                                                                                 fable-output                                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\history                                                                                                                                      history                                              
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\notes                                                                                                                                        notes                                                
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\pdf-download-kit                                                                                                                             pdf-download-kit                                     
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\pdfs                                                                                                                                         pdfs                                                 
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\raw-inventory                                                                                                                                raw-inventory                                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\scripts                                                                                                                                      scripts                                              
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-cards                                                                                                                                 source-cards                                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\source-lists                                                                                                                                 source-lists                                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\00_SECURITY_PRECHECK.md                                                                                                                      00_SECURITY_PRECHECK.md                              
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\01_PERSONAL_CONTEXT.md                                                                                                                       01_PERSONAL_CONTEXT.md                               
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\02_PRIVACY_BOUNDARIES.md                                                                                                                     02_PRIVACY_BOUNDARIES.md                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\03_CANONICAL_GOALS.md                                                                                                                        03_CANONICAL_GOALS.md                                
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\04_SOURCE_REGISTER.csv                                                                                                                       04_SOURCE_REGISTER.csv                               
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\05_SEED_DATA_FORMAT.md                                                                                                                       05_SEED_DATA_FORMAT.md                               
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\06_FABLE_SESSION.md                                                                                                                          06_FABLE_SESSION.md                                  
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\MANIFEST.md                                                                                                                                  MANIFEST.md                                          
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\MASTER_PLAN_V6.md                                                                                                                            MASTER_PLAN_V6.md                                    
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\PDF_LINKS.csv                                                                                                                                PDF_LINKS.csv                                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\PDF_LINKS.html                                                                                                                               PDF_LINKS.html                                       
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\PDF_LINKS.md                                                                                                                                 PDF_LINKS.md                                         
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\README.md                                                                                                                                    README.md                                            
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\REPO_LINKS.md                                                                                                                                REPO_LINKS.md                                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\START_HERE.md                                                                                                                                START_HERE.md                                        
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\TARGET_PATHS.txt                                                                                                                             TARGET_PATHS.txt                                     
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\approved-for-fable\.gitkeep                                                                                                                  .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\architecture-draft\.gitkeep                                                                                                                  .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\architecture-draft\architecture-draft.md                                                                                                     architecture-draft.md                                
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\architecture-draft\first-commit-scope.md                                                                                                     first-commit-scope.md                                
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\architecture-draft\risk-register.md                                                                                                          risk-register.md                                     
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\architecture-draft\schema-draft.sql                                                                                                          schema-draft.sql                                     
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\checklists\.gitkeep                                                                                                                          .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\checklists\12_DAY_CALENDAR.md                                                                                                                12_DAY_CALENDAR.md                                   
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\checklists\do_not_upload.md                                                                                                                  do_not_upload.md                                     
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\checklists\phase_1_tonight.md                                                                                                                phase_1_tonight.md                                   
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\checklists\pre_fable_checklist.md                                                                                                            pre_fable_checklist.md                               
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\download-helpers\00_create_targets_and_copy_link_kit.ps1                                                                                     00_create_targets_and_copy_link_kit.ps1              
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\download-helpers\01_open_drive_links_in_browser.ps1                                                                                          01_open_drive_links_in_browser.ps1                   
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\download-helpers\02_try_direct_download_to_targets.ps1                                                                                       02_try_direct_download_to_targets.ps1                
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\download-helpers\prep-v2.ps1                                                                                                                 prep-v2.ps1                                          
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\download-helpers\script.ps1                                                                                                                  script.ps1                                           
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\excluded-private\.gitkeep                                                                                                                    .gitkeep                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\scaffold                                                                                                                        scaffold                                             
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\architecture-decision-record.md                                                                                                 architecture-decision-record.md                      
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\canonical-repo-map.md                                                                                                           canonical-repo-map.md                                
C:\dev\joshos-atlas\chatgpt\joshos-atlas-prep\fable-output\implementation-plan.md                                                                                                          implementation-plan.md                               
